/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
error analysis:  56%|█████▌    | 1825/3256 [05:04<03:58,  5.99it/s]
error analysis:  56%|█████▌    | 1826/3256 [05:04<03:54,  6.09it/s]
error analysis:  56%|█████▌    | 1827/3256 [05:04<03:52,  6.14it/s]
error analysis:  56%|█████▌    | 1828/3256 [05:04<03:56,  6.03it/s]
error analysis:  56%|█████▌    | 1829/3256 [05:04<03:53,  6.12it/s]
error analysis:  56%|█████▌    | 1830/3256 [05:05<03:51,  6.17it/s]
error analysis:  56%|█████▌    | 1831/3256 [05:05<03:55,  6.04it/s]
error analysis:  56%|█████▋    | 1832/3256 [05:05<03:35,  6.61it/s]
error analysis:  56%|█████▋    | 1833/3256 [05:05<03:47,  6.26it/s]
error analysis:  56%|█████▋    | 1834/3256 [05:05<03:46,  6.28it/s]
error analysis:  56%|█████▋    | 1835/3256 [05:05<03:45,  6.30it/s]
error analysis:  56%|█████▋    | 1836/3256 [05:05<03:45,  6.31it/s]
error analysis:  56%|█████▋    | 1837/3256 [05:06<03:55,  6.03it/s]
error analysis:  56%|█████▋    | 1838/3256 [05:06<04:01,  5.87it/s]
error analysis:  56%|█████▋    | 1839/3256 [05:06<04:01,  5.86it/s]
error analysis:  57%|█████▋    | 1840/3256 [05:06<03:56,  5.99it/s]
error analysis:  57%|█████▋    | 1841/3256 [05:06<04:06,  5.75it/s]
error analysis:  57%|█████▋    | 1842/3256 [05:07<04:05,  5.75it/s]
error analysis:  57%|█████▋    | 1843/3256 [05:07<04:05,  5.76it/s]
error analysis:  57%|█████▋    | 1844/3256 [05:07<03:59,  5.90it/s]
error analysis:  57%|█████▋    | 1845/3256 [05:07<04:01,  5.85it/s]
error analysis:  57%|█████▋    | 1846/3256 [05:07<04:01,  5.84it/s]
error analysis:  57%|█████▋    | 1847/3256 [05:07<04:01,  5.83it/s]
error analysis:  57%|█████▋    | 1848/3256 [05:08<04:11,  5.60it/s]
error analysis:  57%|█████▋    | 1849/3256 [05:08<04:02,  5.80it/s]
error analysis:  57%|█████▋    | 1850/3256 [05:08<04:02,  5.80it/s]
error analysis:  57%|█████▋    | 1851/3256 [05:08<04:02,  5.80it/s]
error analysis:  57%|█████▋    | 1852/3256 [05:08<04:03,  5.78it/s]
error analysis:  57%|█████▋    | 1853/3256 [05:08<03:54,  5.98it/s]
error analysis:  57%|█████▋    | 1854/3256 [05:09<03:52,  6.02it/s]
error analysis:  57%|█████▋    | 1855/3256 [05:09<03:55,  5.94it/s]
error analysis:  57%|█████▋    | 1856/3256 [05:09<03:34,  6.53it/s]
error analysis:  57%|█████▋    | 1857/3256 [05:09<03:30,  6.64it/s]
error analysis:  57%|█████▋    | 1858/3256 [05:09<03:40,  6.34it/s]
error analysis:  57%|█████▋    | 1859/3256 [05:09<03:47,  6.15it/s]
error analysis:  57%|█████▋    | 1860/3256 [05:10<03:45,  6.20it/s]
error analysis:  57%|█████▋    | 1861/3256 [05:10<03:50,  6.05it/s]
error analysis:  57%|█████▋    | 1862/3256 [05:10<03:37,  6.42it/s]
error analysis:  57%|█████▋    | 1863/3256 [05:10<03:38,  6.36it/s]
error analysis:  57%|█████▋    | 1864/3256 [05:10<03:38,  6.36it/s]
error analysis:  57%|█████▋    | 1865/3256 [05:10<03:45,  6.17it/s]
error analysis:  57%|█████▋    | 1866/3256 [05:11<03:48,  6.10it/s]
error analysis:  57%|█████▋    | 1867/3256 [05:11<03:45,  6.16it/s]
error analysis:  57%|█████▋    | 1868/3256 [05:11<03:49,  6.04it/s]
error analysis:  57%|█████▋    | 1869/3256 [05:11<03:53,  5.95it/s]
error analysis:  57%|█████▋    | 1870/3256 [05:11<03:47,  6.09it/s]
error analysis:  57%|█████▋    | 1871/3256 [05:11<03:44,  6.16it/s]
error analysis:  57%|█████▋    | 1872/3256 [05:12<03:54,  5.90it/s]
error analysis:  58%|█████▊    | 1873/3256 [05:12<03:56,  5.84it/s]
error analysis:  58%|█████▊    | 1874/3256 [05:12<03:58,  5.80it/s]
error analysis:  58%|█████▊    | 1875/3256 [05:12<03:59,  5.76it/s]
error analysis:  58%|█████▊    | 1876/3256 [05:12<03:54,  5.89it/s]
error analysis:  58%|█████▊    | 1877/3256 [05:12<03:57,  5.81it/s]
error analysis:  58%|█████▊    | 1878/3256 [05:13<03:58,  5.78it/s]
error analysis:  58%|█████▊    | 1879/3256 [05:13<04:00,  5.73it/s]
error analysis:  58%|█████▊    | 1880/3256 [05:13<03:54,  5.86it/s]
error analysis:  58%|█████▊    | 1881/3256 [05:13<03:56,  5.82it/s]
error analysis:  58%|█████▊    | 1882/3256 [05:13<03:50,  5.95it/s]
error analysis:  58%|█████▊    | 1883/3256 [05:13<03:46,  6.06it/s]
error analysis:  58%|█████▊    | 1884/3256 [05:14<03:46,  6.07it/s]
error analysis:  58%|█████▊    | 1885/3256 [05:14<03:49,  5.97it/s]
error analysis:  58%|█████▊    | 1886/3256 [05:14<03:55,  5.83it/s]
error analysis:  58%|█████▊    | 1887/3256 [05:14<03:54,  5.83it/s]
error analysis:  58%|█████▊    | 1888/3256 [05:14<03:49,  5.97it/s]
error analysis:  58%|█████▊    | 1889/3256 [05:14<03:42,  6.16it/s]
error analysis:  58%|█████▊    | 1890/3256 [05:15<03:46,  6.04it/s]
error analysis:  58%|█████▊    | 1891/3256 [05:15<03:43,  6.11it/s]
error analysis:  58%|█████▊    | 1892/3256 [05:15<03:46,  6.02it/s]
error analysis:  58%|█████▊    | 1893/3256 [05:15<03:49,  5.94it/s]
error analysis:  58%|█████▊    | 1894/3256 [05:15<03:44,  6.05it/s]
error analysis:  58%|█████▊    | 1895/3256 [05:15<03:48,  5.97it/s]
error analysis:  58%|█████▊    | 1896/3256 [05:16<03:44,  6.07it/s]
error analysis:  58%|█████▊    | 1897/3256 [05:16<03:47,  5.98it/s]
error analysis:  58%|█████▊    | 1898/3256 [05:16<03:51,  5.87it/s]
error analysis:  58%|█████▊    | 1899/3256 [05:16<03:52,  5.83it/s]
error analysis:  58%|█████▊    | 1900/3256 [05:16<03:42,  6.09it/s]
error analysis:  58%|█████▊    | 1901/3256 [05:16<03:46,  5.97it/s]
error analysis:  58%|█████▊    | 1902/3256 [05:17<03:54,  5.77it/s]
error analysis:  58%|█████▊    | 1903/3256 [05:17<03:48,  5.91it/s]
error analysis:  58%|█████▊    | 1904/3256 [05:17<03:46,  5.97it/s]
error analysis:  59%|█████▊    | 1905/3256 [05:17<03:51,  5.83it/s]
error analysis:  59%|█████▊    | 1906/3256 [05:17<03:46,  5.96it/s]
error analysis:  59%|█████▊    | 1907/3256 [05:17<03:33,  6.31it/s]
error analysis:  59%|█████▊    | 1908/3256 [05:18<03:34,  6.28it/s]
error analysis:  59%|█████▊    | 1909/3256 [05:18<03:34,  6.28it/s]
error analysis:  59%|█████▊    | 1910/3256 [05:18<03:45,  5.97it/s]
error analysis:  59%|█████▊    | 1911/3256 [05:18<03:42,  6.06it/s]
error analysis:  59%|█████▊    | 1912/3256 [05:18<03:45,  5.96it/s]
error analysis:  59%|█████▉    | 1913/3256 [05:18<03:48,  5.89it/s]
error analysis:  59%|█████▉    | 1914/3256 [05:19<03:42,  6.02it/s]
error analysis:  59%|█████▉    | 1915/3256 [05:19<03:39,  6.12it/s]
error analysis:  59%|█████▉    | 1916/3256 [05:19<03:40,  6.07it/s]
error analysis:  59%|█████▉    | 1917/3256 [05:19<03:40,  6.07it/s]
error analysis:  59%|█████▉    | 1918/3256 [05:19<03:44,  5.95it/s]
error analysis:  59%|█████▉    | 1919/3256 [05:19<03:40,  6.06it/s]
error analysis:  59%|█████▉    | 1920/3256 [05:19<03:21,  6.64it/s]
error analysis:  59%|█████▉    | 1921/3256 [05:20<03:24,  6.53it/s]
error analysis:  59%|█████▉    | 1922/3256 [05:20<03:26,  6.47it/s]
error analysis:  59%|█████▉    | 1923/3256 [05:20<03:27,  6.43it/s]
error analysis:  59%|█████▉    | 1924/3256 [05:20<03:28,  6.40it/s]
error analysis:  59%|█████▉    | 1925/3256 [05:20<03:34,  6.21it/s]
error analysis:  59%|█████▉    | 1926/3256 [05:20<03:32,  6.26it/s]
error analysis:  59%|█████▉    | 1927/3256 [05:21<03:31,  6.28it/s]
error analysis:  59%|█████▉    | 1928/3256 [05:21<03:30,  6.29it/s]
error analysis:  59%|█████▉    | 1929/3256 [05:21<03:36,  6.12it/s]
error analysis:  59%|█████▉    | 1930/3256 [05:21<03:36,  6.13it/s]
error analysis:  59%|█████▉    | 1931/3256 [05:21<03:46,  5.86it/s]
error analysis:  59%|█████▉    | 1932/3256 [05:21<03:43,  5.91it/s]
error analysis:  59%|█████▉    | 1933/3256 [05:22<03:45,  5.86it/s]
error analysis:  59%|█████▉    | 1934/3256 [05:22<03:38,  6.04it/s]
error analysis:  59%|█████▉    | 1935/3256 [05:22<03:41,  5.96it/s]
error analysis:  59%|█████▉    | 1936/3256 [05:22<03:38,  6.05it/s]
error analysis:  59%|█████▉    | 1937/3256 [05:22<03:40,  5.99it/s]
error analysis:  60%|█████▉    | 1938/3256 [05:22<03:38,  6.04it/s]
error analysis:  60%|█████▉    | 1939/3256 [05:23<03:35,  6.12it/s]
error analysis:  60%|█████▉    | 1940/3256 [05:23<03:29,  6.28it/s]
error analysis:  60%|█████▉    | 1941/3256 [05:23<03:38,  6.02it/s]
error analysis:  60%|█████▉    | 1942/3256 [05:23<03:35,  6.10it/s]
error analysis:  60%|█████▉    | 1943/3256 [05:23<03:45,  5.82it/s]
error analysis:  60%|█████▉    | 1944/3256 [05:23<03:40,  5.95it/s]
error analysis:  60%|█████▉    | 1945/3256 [05:24<03:38,  6.01it/s]
error analysis:  60%|█████▉    | 1946/3256 [05:24<03:37,  6.02it/s]
error analysis:  60%|█████▉    | 1947/3256 [05:24<03:36,  6.05it/s]
error analysis:  60%|█████▉    | 1948/3256 [05:24<03:33,  6.13it/s]
error analysis:  60%|█████▉    | 1949/3256 [05:24<03:31,  6.19it/s]
error analysis:  60%|█████▉    | 1950/3256 [05:24<03:14,  6.72it/s]
error analysis:  60%|█████▉    | 1951/3256 [05:25<03:23,  6.40it/s]
error analysis:  60%|█████▉    | 1952/3256 [05:25<03:18,  6.56it/s]
error analysis:  60%|█████▉    | 1953/3256 [05:25<03:27,  6.28it/s]
error analysis:  60%|██████    | 1954/3256 [05:25<03:33,  6.11it/s]
error analysis:  60%|██████    | 1955/3256 [05:25<03:36,  6.00it/s]
error analysis:  60%|██████    | 1956/3256 [05:25<03:33,  6.10it/s]
error analysis:  60%|██████    | 1957/3256 [05:26<03:36,  5.99it/s]
error analysis:  60%|██████    | 1958/3256 [05:26<03:33,  6.09it/s]
error analysis:  60%|██████    | 1959/3256 [05:26<03:30,  6.15it/s]
error analysis:  60%|██████    | 1960/3256 [05:26<03:29,  6.19it/s]
error analysis:  60%|██████    | 1961/3256 [05:26<03:30,  6.16it/s]
error analysis:  60%|██████    | 1962/3256 [05:26<03:34,  6.04it/s]
error analysis:  60%|██████    | 1963/3256 [05:27<03:26,  6.25it/s]
error analysis:  60%|██████    | 1964/3256 [05:27<03:32,  6.09it/s]
error analysis:  60%|██████    | 1965/3256 [05:27<03:35,  5.99it/s]
error analysis:  60%|██████    | 1966/3256 [05:27<03:32,  6.08it/s]
error analysis:  60%|██████    | 1967/3256 [05:27<03:35,  5.97it/s]
error analysis:  60%|██████    | 1968/3256 [05:27<03:32,  6.05it/s]
error analysis:  60%|██████    | 1969/3256 [05:28<03:29,  6.14it/s]
error analysis:  61%|██████    | 1970/3256 [05:28<03:28,  6.18it/s]
error analysis:  61%|██████    | 1971/3256 [05:28<03:26,  6.21it/s]
error analysis:  61%|██████    | 1972/3256 [05:28<03:33,  6.03it/s]
error analysis:  61%|██████    | 1973/3256 [05:28<03:36,  5.94it/s]
error analysis:  61%|██████    | 1974/3256 [05:28<03:31,  6.06it/s]
error analysis:  61%|██████    | 1975/3256 [05:29<03:41,  5.78it/s]
error analysis:  61%|██████    | 1976/3256 [05:29<03:42,  5.76it/s]
error analysis:  61%|██████    | 1977/3256 [05:29<03:36,  5.91it/s]
error analysis:  61%|██████    | 1978/3256 [05:29<03:29,  6.09it/s]
error analysis:  61%|██████    | 1979/3256 [05:29<03:27,  6.15it/s]
error analysis:  61%|██████    | 1980/3256 [05:29<03:32,  6.02it/s]
error analysis:  61%|██████    | 1981/3256 [05:30<03:34,  5.93it/s]
error analysis:  61%|██████    | 1982/3256 [05:30<03:25,  6.19it/s]
error analysis:  61%|██████    | 1983/3256 [05:30<03:30,  6.04it/s]
error analysis:  61%|██████    | 1984/3256 [05:30<03:37,  5.86it/s]
error analysis:  61%|██████    | 1985/3256 [05:30<03:39,  5.79it/s]
error analysis:  61%|██████    | 1986/3256 [05:30<03:45,  5.64it/s]
error analysis:  61%|██████    | 1987/3256 [05:31<03:44,  5.65it/s]
error analysis:  61%|██████    | 1988/3256 [05:31<03:38,  5.79it/s]
error analysis:  61%|██████    | 1989/3256 [05:31<03:40,  5.75it/s]
error analysis:  61%|██████    | 1990/3256 [05:31<03:35,  5.86it/s]
error analysis:  61%|██████    | 1991/3256 [05:31<03:30,  6.01it/s]
error analysis:  61%|██████    | 1992/3256 [05:31<03:36,  5.83it/s]
error analysis:  61%|██████    | 1993/3256 [05:32<03:37,  5.80it/s]
error analysis:  61%|██████    | 1994/3256 [05:32<03:32,  5.93it/s]
error analysis:  61%|██████▏   | 1995/3256 [05:32<03:30,  5.98it/s]
error analysis:  61%|██████▏   | 1996/3256 [05:32<03:27,  6.08it/s]
error analysis:  61%|██████▏   | 1997/3256 [05:32<03:37,  5.79it/s]
error analysis:  61%|██████▏   | 1998/3256 [05:32<03:32,  5.92it/s]
error analysis:  61%|██████▏   | 1999/3256 [05:33<03:28,  6.02it/s]
error analysis:  61%|██████▏   | 2000/3256 [05:33<03:27,  6.04it/s]
error analysis:  61%|██████▏   | 2001/3256 [05:33<03:31,  5.94it/s]
error analysis:  61%|██████▏   | 2002/3256 [05:33<03:29,  5.99it/s]
error analysis:  62%|██████▏   | 2003/3256 [05:33<03:32,  5.90it/s]
error analysis:  62%|██████▏   | 2004/3256 [05:33<03:38,  5.72it/s]
error analysis:  62%|██████▏   | 2005/3256 [05:34<03:38,  5.72it/s]
error analysis:  62%|██████▏   | 2006/3256 [05:34<03:32,  5.87it/s]
error analysis:  62%|██████▏   | 2007/3256 [05:34<03:37,  5.74it/s]
error analysis:  62%|██████▏   | 2008/3256 [05:34<03:37,  5.73it/s]
error analysis:  62%|██████▏   | 2009/3256 [05:34<03:39,  5.67it/s]
error analysis:  62%|██████▏   | 2010/3256 [05:34<03:33,  5.83it/s]
error analysis:  62%|██████▏   | 2011/3256 [05:35<03:36,  5.76it/s]
error analysis:  62%|██████▏   | 2012/3256 [05:35<03:30,  5.91it/s]
error analysis:  62%|██████▏   | 2013/3256 [05:35<03:18,  6.27it/s]
error analysis:  62%|██████▏   | 2014/3256 [05:35<03:17,  6.28it/s]
error analysis:  62%|██████▏   | 2015/3256 [05:35<03:17,  6.29it/s]
error analysis:  62%|██████▏   | 2016/3256 [05:35<03:16,  6.31it/s]
error analysis:  62%|██████▏   | 2017/3256 [05:36<03:16,  6.30it/s]
error analysis:  62%|██████▏   | 2018/3256 [05:36<03:16,  6.31it/s]
error analysis:  62%|██████▏   | 2019/3256 [05:36<03:21,  6.14it/s]
error analysis:  62%|██████▏   | 2020/3256 [05:36<03:25,  6.01it/s]
error analysis:  62%|██████▏   | 2021/3256 [05:36<03:27,  5.94it/s]
error analysis:  62%|██████▏   | 2022/3256 [05:36<03:23,  6.05it/s]
error analysis:  62%|██████▏   | 2023/3256 [05:37<03:21,  6.11it/s]
error analysis:  62%|██████▏   | 2024/3256 [05:37<03:27,  5.94it/s]
error analysis:  62%|██████▏   | 2025/3256 [05:37<03:09,  6.50it/s]
error analysis:  62%|██████▏   | 2026/3256 [05:37<03:12,  6.40it/s]
error analysis:  62%|██████▏   | 2027/3256 [05:37<03:11,  6.40it/s]
error analysis:  62%|██████▏   | 2028/3256 [05:37<03:19,  6.16it/s]
error analysis:  62%|██████▏   | 2029/3256 [05:38<03:23,  6.03it/s]
error analysis:  62%|██████▏   | 2030/3256 [05:38<03:22,  6.06it/s]
error analysis:  62%|██████▏   | 2031/3256 [05:38<03:27,  5.90it/s]
error analysis:  62%|██████▏   | 2032/3256 [05:38<03:23,  6.02it/s]
error analysis:  62%|██████▏   | 2033/3256 [05:38<03:20,  6.09it/s]
error analysis:  62%|██████▏   | 2034/3256 [05:38<03:20,  6.10it/s]
error analysis:  62%|██████▎   | 2035/3256 [05:39<03:24,  5.97it/s]
error analysis:  63%|██████▎   | 2036/3256 [05:39<03:32,  5.75it/s]
error analysis:  63%|██████▎   | 2037/3256 [05:39<03:31,  5.76it/s]
error analysis:  63%|██████▎   | 2038/3256 [05:39<03:26,  5.91it/s]
error analysis:  63%|██████▎   | 2039/3256 [05:39<03:29,  5.80it/s]
error analysis:  63%|██████▎   | 2040/3256 [05:39<03:30,  5.77it/s]
error analysis:  63%|██████▎   | 2041/3256 [05:40<03:30,  5.76it/s]
error analysis:  63%|██████▎   | 2042/3256 [05:40<03:30,  5.77it/s]
error analysis:  63%|██████▎   | 2043/3256 [05:40<03:31,  5.74it/s]
error analysis:  63%|██████▎   | 2044/3256 [05:40<03:25,  5.89it/s]
error analysis:  63%|██████▎   | 2045/3256 [05:40<03:28,  5.80it/s]
error analysis:  63%|██████▎   | 2046/3256 [05:40<03:25,  5.89it/s]
error analysis:  63%|██████▎   | 2047/3256 [05:41<03:16,  6.15it/s]
error analysis:  63%|██████▎   | 2048/3256 [05:41<03:25,  5.88it/s]
error analysis:  63%|██████▎   | 2049/3256 [05:41<03:27,  5.82it/s]
error analysis:  63%|██████▎   | 2050/3256 [05:41<03:27,  5.81it/s]
error analysis:  63%|██████▎   | 2051/3256 [05:41<03:29,  5.75it/s]
error analysis:  63%|██████▎   | 2052/3256 [05:41<03:20,  6.01it/s]
error analysis:  63%|██████▎   | 2053/3256 [05:42<03:19,  6.02it/s]
error analysis:  63%|██████▎   | 2054/3256 [05:42<03:22,  5.93it/s]
error analysis:  63%|██████▎   | 2055/3256 [05:42<03:11,  6.27it/s]
error analysis:  63%|██████▎   | 2056/3256 [05:42<03:05,  6.48it/s]
error analysis:  63%|██████▎   | 2057/3256 [05:42<03:12,  6.22it/s]
error analysis:  63%|██████▎   | 2058/3256 [05:42<03:17,  6.06it/s]
error analysis:  63%|██████▎   | 2059/3256 [05:43<03:20,  5.96it/s]
error analysis:  63%|██████▎   | 2060/3256 [05:43<03:17,  6.06it/s]
error analysis:  63%|██████▎   | 2061/3256 [05:43<03:14,  6.14it/s]
error analysis:  63%|██████▎   | 2062/3256 [05:43<03:12,  6.20it/s]
error analysis:  63%|██████▎   | 2063/3256 [05:43<03:11,  6.23it/s]
error analysis:  63%|██████▎   | 2064/3256 [05:43<03:15,  6.09it/s]
error analysis:  63%|██████▎   | 2065/3256 [05:44<03:13,  6.15it/s]
error analysis:  63%|██████▎   | 2066/3256 [05:44<03:17,  6.01it/s]
error analysis:  63%|██████▎   | 2067/3256 [05:44<03:14,  6.11it/s]
error analysis:  64%|██████▎   | 2068/3256 [05:44<03:03,  6.49it/s]
error analysis:  64%|██████▎   | 2069/3256 [05:44<03:09,  6.25it/s]
error analysis:  64%|██████▎   | 2070/3256 [05:44<03:18,  5.97it/s]
error analysis:  64%|██████▎   | 2071/3256 [05:45<03:20,  5.92it/s]
error analysis:  64%|██████▎   | 2072/3256 [05:45<03:15,  6.05it/s]
error analysis:  64%|██████▎   | 2073/3256 [05:45<03:18,  5.95it/s]
error analysis:  64%|██████▎   | 2074/3256 [05:45<03:15,  6.05it/s]
error analysis:  64%|██████▎   | 2075/3256 [05:45<03:18,  5.95it/s]
error analysis:  64%|██████▍   | 2076/3256 [05:45<03:22,  5.82it/s]
error analysis:  64%|██████▍   | 2077/3256 [05:46<03:18,  5.94it/s]
error analysis:  64%|██████▍   | 2078/3256 [05:46<03:14,  6.05it/s]
error analysis:  64%|██████▍   | 2079/3256 [05:46<03:18,  5.94it/s]
error analysis:  64%|██████▍   | 2080/3256 [05:46<03:25,  5.73it/s]
error analysis:  64%|██████▍   | 2081/3256 [05:46<03:19,  5.90it/s]
error analysis:  64%|██████▍   | 2082/3256 [05:46<03:15,  6.00it/s]
error analysis:  64%|██████▍   | 2083/3256 [05:47<03:13,  6.06it/s]
error analysis:  64%|██████▍   | 2084/3256 [05:47<03:11,  6.13it/s]
error analysis:  64%|██████▍   | 2085/3256 [05:47<03:15,  6.00it/s]
error analysis:  64%|██████▍   | 2086/3256 [05:47<03:18,  5.90it/s]
error analysis:  64%|██████▍   | 2087/3256 [05:47<03:04,  6.33it/s]
error analysis:  64%|██████▍   | 2088/3256 [05:47<03:04,  6.32it/s]
error analysis:  64%|██████▍   | 2089/3256 [05:48<03:07,  6.24it/s]
error analysis:  64%|██████▍   | 2090/3256 [05:48<03:11,  6.08it/s]
error analysis:  64%|██████▍   | 2091/3256 [05:48<03:17,  5.88it/s]
error analysis:  64%|██████▍   | 2092/3256 [05:48<03:19,  5.83it/s]
error analysis:  64%|██████▍   | 2093/3256 [05:48<03:15,  5.96it/s]
error analysis:  64%|██████▍   | 2094/3256 [05:48<03:06,  6.21it/s]
error analysis:  64%|██████▍   | 2095/3256 [05:49<03:11,  6.07it/s]
error analysis:  64%|██████▍   | 2096/3256 [05:49<03:08,  6.16it/s]
error analysis:  64%|██████▍   | 2097/3256 [05:49<03:12,  6.02it/s]
error analysis:  64%|██████▍   | 2098/3256 [05:49<03:10,  6.09it/s]
error analysis:  64%|██████▍   | 2099/3256 [05:49<03:07,  6.17it/s]
error analysis:  64%|██████▍   | 2100/3256 [05:49<03:11,  6.02it/s]
error analysis:  65%|██████▍   | 2101/3256 [05:50<03:14,  5.94it/s]
error analysis:  65%|██████▍   | 2102/3256 [05:50<03:14,  5.93it/s]
error analysis:  65%|██████▍   | 2103/3256 [05:50<03:11,  6.02it/s]
error analysis:  65%|██████▍   | 2104/3256 [05:50<03:14,  5.92it/s]
error analysis:  65%|██████▍   | 2105/3256 [05:50<03:11,  6.01it/s]
error analysis:  65%|██████▍   | 2106/3256 [05:50<03:14,  5.92it/s]
error analysis:  65%|██████▍   | 2107/3256 [05:51<03:10,  6.03it/s]
error analysis:  65%|██████▍   | 2108/3256 [05:51<03:12,  5.96it/s]
error analysis:  65%|██████▍   | 2109/3256 [05:51<03:14,  5.90it/s]
error analysis:  65%|██████▍   | 2110/3256 [05:51<03:15,  5.85it/s]
error analysis:  65%|██████▍   | 2111/3256 [05:51<03:11,  5.98it/s]
error analysis:  65%|██████▍   | 2112/3256 [05:51<03:03,  6.23it/s]
error analysis:  65%|██████▍   | 2113/3256 [05:52<03:02,  6.26it/s]
error analysis:  65%|██████▍   | 2114/3256 [05:52<03:06,  6.11it/s]
error analysis:  65%|██████▍   | 2115/3256 [05:52<02:50,  6.68it/s]
error analysis:  65%|██████▍   | 2116/3256 [05:52<02:54,  6.53it/s]
error analysis:  65%|██████▌   | 2117/3256 [05:52<02:57,  6.40it/s]
error analysis:  65%|██████▌   | 2118/3256 [05:52<03:04,  6.16it/s]
error analysis:  65%|██████▌   | 2119/3256 [05:52<03:08,  6.04it/s]
error analysis:  65%|██████▌   | 2120/3256 [05:53<03:10,  5.96it/s]
error analysis:  65%|██████▌   | 2121/3256 [05:53<03:06,  6.08it/s]
error analysis:  65%|██████▌   | 2122/3256 [05:53<03:06,  6.07it/s]
error analysis:  65%|██████▌   | 2123/3256 [05:53<03:03,  6.16it/s]
error analysis:  65%|██████▌   | 2124/3256 [05:53<03:08,  6.02it/s]
error analysis:  65%|██████▌   | 2125/3256 [05:53<03:05,  6.09it/s]
error analysis:  65%|██████▌   | 2126/3256 [05:54<03:01,  6.24it/s]
error analysis:  65%|██████▌   | 2127/3256 [05:54<03:05,  6.08it/s]
error analysis:  65%|██████▌   | 2128/3256 [05:54<03:08,  5.99it/s]
error analysis:  65%|██████▌   | 2129/3256 [05:54<03:05,  6.08it/s]
error analysis:  65%|██████▌   | 2130/3256 [05:54<03:03,  6.13it/s]
error analysis:  65%|██████▌   | 2131/3256 [05:54<03:08,  5.96it/s]
error analysis:  65%|██████▌   | 2132/3256 [05:55<03:10,  5.89it/s]
error analysis:  66%|██████▌   | 2133/3256 [05:55<03:11,  5.85it/s]
error analysis:  66%|██████▌   | 2134/3256 [05:55<03:13,  5.81it/s]
error analysis:  66%|██████▌   | 2135/3256 [05:55<03:13,  5.79it/s]
error analysis:  66%|██████▌   | 2136/3256 [05:55<03:14,  5.75it/s]
error analysis:  66%|██████▌   | 2137/3256 [05:56<03:13,  5.79it/s]
error analysis:  66%|██████▌   | 2138/3256 [05:56<03:15,  5.73it/s]
error analysis:  66%|██████▌   | 2139/3256 [05:56<03:16,  5.69it/s]
error analysis:  66%|██████▌   | 2140/3256 [05:56<03:15,  5.71it/s]
error analysis:  66%|██████▌   | 2141/3256 [05:56<03:14,  5.73it/s]
error analysis:  66%|██████▌   | 2142/3256 [05:56<03:16,  5.66it/s]
error analysis:  66%|██████▌   | 2143/3256 [05:57<03:15,  5.68it/s]
error analysis:  66%|██████▌   | 2144/3256 [05:57<03:15,  5.69it/s]
error analysis:  66%|██████▌   | 2145/3256 [05:57<03:13,  5.73it/s]
error analysis:  66%|██████▌   | 2146/3256 [05:57<03:08,  5.90it/s]
error analysis:  66%|██████▌   | 2147/3256 [05:57<03:11,  5.80it/s]
error analysis:  66%|██████▌   | 2148/3256 [05:57<02:52,  6.42it/s]
error analysis:  66%|██████▌   | 2149/3256 [05:58<02:58,  6.21it/s]
error analysis:  66%|██████▌   | 2150/3256 [05:58<03:03,  6.04it/s]
error analysis:  66%|██████▌   | 2151/3256 [05:58<03:05,  5.95it/s]
error analysis:  66%|██████▌   | 2152/3256 [05:58<02:55,  6.29it/s]
error analysis:  66%|██████▌   | 2153/3256 [05:58<03:01,  6.07it/s]
error analysis:  66%|██████▌   | 2154/3256 [05:58<03:04,  5.98it/s]
error analysis:  66%|██████▌   | 2155/3256 [05:59<03:06,  5.89it/s]
error analysis:  66%|██████▌   | 2156/3256 [05:59<03:03,  5.99it/s]
error analysis:  66%|██████▌   | 2157/3256 [05:59<03:04,  5.96it/s]
error analysis:  66%|██████▋   | 2158/3256 [05:59<03:01,  6.06it/s]
error analysis:  66%|██████▋   | 2159/3256 [05:59<03:04,  5.96it/s]
error analysis:  66%|██████▋   | 2160/3256 [05:59<03:08,  5.81it/s]
error analysis:  66%|██████▋   | 2161/3256 [06:00<03:03,  5.95it/s]
error analysis:  66%|██████▋   | 2162/3256 [06:00<02:53,  6.32it/s]
error analysis:  66%|██████▋   | 2163/3256 [06:00<02:59,  6.10it/s]
error analysis:  66%|██████▋   | 2164/3256 [06:00<03:04,  5.92it/s]
error analysis:  66%|██████▋   | 2165/3256 [06:00<03:01,  6.01it/s]
error analysis:  67%|██████▋   | 2166/3256 [06:00<02:59,  6.08it/s]
error analysis:  67%|██████▋   | 2167/3256 [06:01<03:02,  5.97it/s]
error analysis:  67%|██████▋   | 2168/3256 [06:01<02:59,  6.06it/s]
error analysis:  67%|██████▋   | 2169/3256 [06:01<02:56,  6.16it/s]
error analysis:  67%|██████▋   | 2170/3256 [06:01<02:55,  6.19it/s]
